page_name,page_id,total_ads,unique_ads,percent_unique,avg_spend,per_ad_avg_spend,total_avg_impressions,per_ad_avg_impression,total_min_reach,per_ad_min_reach,avg_ad_runtime,avg_female_13_17,avg_female_18_24,avg_female_25_34,avg_female_35_44,avg_female_45_54,avg_female_55_64,avg_female_65_plus,avg_male_13_17,avg_male_18_24,avg_male_25_34,avg_male_35_44,avg_male_45_54,avg_male_55_64,avg_male_65_plus,avg_female,avg_male,avg_13_17,avg_18_24,avg_25_34,avg_35_44,avg_45_54,avg_55_64,avg_65_plus,avg_pha,avg_stc,avg_jhc,avg_plk,avg_kvk,avg_ulk,avg_lbk,avg_hkk,avg_pak,avg_vys,avg_jhm,avg_olk,avg_msk,avg_zlk
Generál Pavel,102389958091735,1905,354,0.186,2334748,1226,62450548,32782,587966905,308644,4.9,0,0.103,0.173,0.056,0.035,0.019,0.009,0,0.116,0.282,0.103,0.05,0.02,0.01,0.395,0.582,0,0.219,0.455,0.159,0.085,0.039,0.019,0.155,0.098,0.056,0.053,0.027,0.078,0.041,0.051,0.048,0.044,0.121,0.058,0.102,0.049
Tomio Okamura - SPD,179497582061065,1847,1593,0.862,1954276,1058,24510076,13270,1798111845,973531,1.5,0.003,0.012,0.017,0.036,0.068,0.099,0.092,0.01,0.075,0.101,0.131,0.151,0.109,0.088,0.328,0.666,0.013,0.087,0.119,0.167,0.22,0.208,0.18,0.103,0.093,0.053,0.056,0.038,0.107,0.052,0.049,0.046,0.039,0.111,0.065,0.133,0.052
Petr Fiala,487445514669670,786,374,0.476,1887707,2402,45887107,58381,249963885,318020,4.1,0,0.034,0.062,0.067,0.068,0.035,0.001,0,0.143,0.236,0.175,0.123,0.048,0.001,0.267,0.726,0,0.176,0.298,0.242,0.191,0.083,0.002,0.195,0.1,0.054,0.049,0.027,0.069,0.041,0.05,0.051,0.042,0.146,0.048,0.078,0.048
Česká pirátská strana,109323929038,712,327,0.459,798944,1122,11386644,15992,282114504,396228,7.2,0.023,0.091,0.073,0.042,0.031,0.044,0.062,0.017,0.136,0.143,0.095,0.065,0.056,0.07,0.365,0.581,0.04,0.227,0.216,0.136,0.096,0.1,0.132,0.197,0.084,0.049,0.044,0.03,0.067,0.043,0.046,0.043,0.057,0.105,0.051,0.093,0.046
Starostové a nezávislí • STAN,370583064327,596,495,0.831,601652,1009,8036702,13484,168963487,283496,5.7,0.006,0.089,0.11,0.091,0.066,0.044,0.041,0.006,0.101,0.159,0.121,0.076,0.04,0.035,0.447,0.537,0.012,0.19,0.269,0.212,0.143,0.084,0.076,0.09,0.169,0.045,0.075,0.037,0.079,0.046,0.034,0.036,0.045,0.141,0.079,0.065,0.047
ODS - Občanská demokratická strana,30575632699,591,304,0.514,897654,1519,25418204,43009,191640591,324265,3.9,0,0.033,0.056,0.062,0.065,0.036,0.002,0,0.157,0.225,0.172,0.131,0.054,0,0.253,0.74,0,0.19,0.281,0.235,0.196,0.09,0.002,0.203,0.105,0.054,0.052,0.026,0.074,0.041,0.05,0.046,0.043,0.127,0.049,0.083,0.046
Zbyněk Stanjura,134443820058669,424,201,0.474,462088,1090,12943288,30527,191824424,452416,3.3,0,0.031,0.055,0.07,0.079,0.056,0,0,0.123,0.181,0.175,0.149,0.075,0,0.292,0.704,0,0.154,0.236,0.245,0.228,0.131,0,0.171,0.105,0.063,0.056,0.028,0.083,0.042,0.055,0.048,0.041,0.116,0.05,0.097,0.044
Kde fondy EU pomáhají,470593056405865,368,19,0.052,261566,711,4534316,12322,165415843,449500,11.4,0.004,0.155,0.128,0.092,0.065,0.045,0.035,0.004,0.143,0.119,0.065,0.042,0.026,0.025,0.524,0.423,0.007,0.298,0.248,0.157,0.106,0.071,0.06,0.112,0.09,0.08,0.065,0.032,0.079,0.051,0.05,0.058,0.05,0.094,0.056,0.095,0.043
Marian Jurečka,356451014434612,345,321,0.93,435478,1262,11261828,32643,139310543,403799,7.4,0,0.114,0.086,0.071,0.058,0.051,0.049,0,0.135,0.167,0.115,0.069,0.037,0.038,0.43,0.561,0,0.25,0.253,0.186,0.127,0.088,0.087,0.078,0.058,0.043,0.042,0.029,0.06,0.031,0.05,0.042,0.058,0.104,0.252,0.076,0.073
Ondřej Prokop,197010357446014,288,155,0.538,215756,749,1224356,4251,9643386,33484,3.4,0,0.007,0.046,0.08,0.09,0.118,0.191,0,0.031,0.091,0.09,0.075,0.057,0.08,0.532,0.426,0,0.038,0.137,0.17,0.165,0.176,0.271,0.724,0.055,0.015,0.012,0.011,0.027,0.016,0.012,0.012,0.009,0.025,0.012,0.023,0.01
