page_name,page_id,total_ads,avg_female_13_17,avg_female_18_24,avg_female_25_34,avg_female_35_44,avg_female_45_54,avg_female_55_64,avg_female_65_plus,avg_male_13_17,avg_male_18_24,avg_male_25_34,avg_male_35_44,avg_male_45_54,avg_male_55_64,avg_male_65_plus,avg_female,avg_male,avg_13_17,avg_18_24,avg_25_34,avg_35_44,avg_45_54,avg_55_64,avg_65_plus
Generál Pavel - Spolu silnější,102389958091735,1676,0,0.141,0.16,0.053,0.033,0.02,0.014,0,0.153,0.248,0.095,0.046,0.02,0.014,0.421,0.576,0,0.295,0.408,0.148,0.079,0.04,0.028
Tomio Okamura - SPD,179497582061065,1339,0.004,0.011,0.015,0.035,0.071,0.105,0.097,0.014,0.072,0.09,0.127,0.152,0.112,0.091,0.339,0.657,0.018,0.083,0.104,0.162,0.224,0.217,0.188
Petr Fiala,487445514669670,484,0,0.042,0.072,0.079,0.076,0.037,0,0,0.143,0.215,0.167,0.118,0.046,0,0.306,0.689,0,0.185,0.287,0.246,0.194,0.084,0
Česká pirátská strana,109323929038,378,0.004,0.069,0.058,0.034,0.036,0.055,0.082,0.006,0.146,0.151,0.104,0.082,0.072,0.095,0.338,0.656,0.01,0.215,0.209,0.138,0.118,0.127,0.176
ODS - Občanská demokratická strana,30575632699,363,0,0.042,0.066,0.071,0.072,0.038,0,0,0.159,0.199,0.164,0.128,0.055,0,0.289,0.706,0,0.202,0.265,0.235,0.2,0.093,0.001
Zbyněk Stanjura,134443820058669,287,0,0.032,0.057,0.073,0.081,0.055,0,0,0.126,0.177,0.172,0.147,0.075,0,0.298,0.697,0,0.158,0.235,0.245,0.228,0.13,0
Kde fondy EU pomáhají,470593056405865,257,0.001,0.18,0.138,0.087,0.06,0.044,0.033,0.001,0.183,0.121,0.06,0.037,0.027,0.023,0.542,0.453,0.002,0.363,0.258,0.147,0.097,0.071,0.056
"Ondřej Prokop, místostarosta Prahy 11",197010357446014,245,0,0.007,0.051,0.09,0.098,0.124,0.197,0,0.032,0.095,0.093,0.075,0.056,0.077,0.566,0.429,0,0.04,0.146,0.183,0.173,0.18,0.274
KDU-ČSL,251656685576,199,0,0.155,0.085,0.07,0.056,0.043,0.038,0,0.158,0.149,0.107,0.065,0.035,0.036,0.447,0.549,0,0.312,0.233,0.176,0.121,0.078,0.074
Marian Jurečka,356451014434612,175,0,0.142,0.082,0.07,0.055,0.05,0.049,0,0.157,0.154,0.106,0.063,0.034,0.034,0.448,0.548,0,0.298,0.237,0.177,0.118,0.083,0.083
Starostové a nezávislí • STAN,370583064327,152,0.023,0.091,0.066,0.06,0.058,0.054,0.06,0.02,0.116,0.13,0.108,0.093,0.062,0.055,0.411,0.584,0.042,0.207,0.196,0.168,0.151,0.116,0.115
